variety,Alexander Peartree,Anna Lee C. Iijima,Anne Krebiehl MW,Carrie Dykes,Christina Pickard,Fiona Adams,Jeff Jenssen,Jim Gordon,Joe Czerwinski,Kerin O’Keefe,Lauren Buzzeo,Matt Kettmann,Michael Schachner,Mike DeSimone,Paul Gregutt,Roger Voss,Sean P. Sullivan,Susan Kostrzewa,Virginie Boone
Marzemino,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Mataro,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0
Maturana,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Mauzac,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0
Mavrodaphne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Mavrokalavryta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mavrotragano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mavroudi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mavrud,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0
Mazuelo,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Melnik,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Melon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,279,0,0,0
Mencía,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0
Meritage,11,20,0,2,0,0,0,6,0,0,0,31,0,0,20,0,6,4,51
Merlot,12,122,1,4,0,2,21,109,42,56,56,120,324,19,415,107,326,31,332
Merlot-Argaman,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Merlot-Cabernet,0,1,0,0,0,0,0,0,2,0,0,0,1,0,4,1,0,0,1
Merlot-Cabernet Franc,1,5,0,0,0,0,1,0,1,0,1,0,1,0,4,1,3,0,1
Merlot-Cabernet Sauvignon,0,0,0,0,0,0,1,0,0,0,3,3,6,0,4,6,1,4,3
Merlot-Grenache,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Merlot-Malbec,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0
Merlot-Shiraz,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Merlot-Syrah,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Merlot-Tannat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Merseguera-Sauvignon Blanc,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Meseguera,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Misket,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Mission,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1
Molinara,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Monastrell,0,0,0,0,0,0,0,1,0,0,0,1,138,0,1,0,2,0,2
Monastrell-Petit Verdot,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Monastrell-Syrah,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
Mondeuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0
Monica,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Montepulciano,3,1,0,0,0,0,0,3,0,81,0,6,0,0,0,0,0,0,4
Morava,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Morillon,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morio Muskat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Moscatel,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,17,0,0,0
Moscatel Graúdo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Moscatel Roxo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Moscatel de Alejandría,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Moscato,0,3,0,0,0,0,5,24,11,51,6,2,30,2,9,2,6,0,19
Moscato Giallo,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
Moscato Rosa,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Moschofilero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
Moschofilero-Chardonnay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mourvèdre,3,0,0,0,0,0,0,32,8,0,1,47,1,0,35,5,50,1,13
Mourvèdre-Syrah,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
Mtsvane,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Muscadel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Muscadelle,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0
Muscadine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Muscat,0,1,20,0,0,0,9,5,22,0,9,2,13,0,14,11,1,9,4
Muscat Blanc,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,3
Muscat Blanc à Petits Grains,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Muscat Canelli,0,0,0,0,0,0,0,7,0,0,0,2,0,0,2,0,4,0,5
Muscat Hamburg,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0
Muscat d'Alexandrie,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
Muscat of Alexandria,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
Muscatel,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Muskat,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Muskat Ottonel,0,8,4,2,0,0,1,0,0,0,0,0,0,0,0,7,0,1,0
Muskateller,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Müller-Thurgau,0,2,0,0,0,0,0,0,1,19,0,0,1,0,10,2,0,0,0
Narince,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Nascetta,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Nasco,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Nebbiolo,2,0,0,0,0,0,0,2,0,1930,0,20,9,0,3,0,8,2,5
Negrette,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,0,0
Negroamaro,0,0,0,0,0,0,0,0,0,36,0,1,0,0,0,0,0,0,0
Nerello Cappuccio,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Nerello Mascalese,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0
Nero d'Avola,2,0,0,0,0,0,0,1,0,190,0,0,0,0,0,0,0,0,1
Nero di Troia,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Neuburger,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nielluciu,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Norton,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nosiola,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Nuragus,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Ojaleshi,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Okuzgozu,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Ondenc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Orange Muscat,0,0,0,0,0,0,0,6,0,0,0,2,0,0,2,0,0,0,0
Orangetraube,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Otskhanuri Sapere,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Pallagrello Bianco,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Pallagrello Nero,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Palomino,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0
Pansa Blanca,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
Papaskarasi,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Parraleta,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Passerina,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
País,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pecorino,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
Pedro Ximénez,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0
Perricone,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Petit Courbu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Petit Manseng,7,0,0,6,0,0,0,0,0,2,0,0,0,0,0,36,0,0,0
Petit Meslier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Petit Verdot,16,10,0,5,0,0,0,12,1,6,0,24,26,2,28,10,40,0,33
Petite Sirah,1,0,0,0,0,0,0,136,7,0,1,100,6,8,29,0,19,0,193
Petite Verdot,0,1,0,1,0,0,0,1,0,0,0,0,2,0,5,3,2,0,1
Picapoll,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Picolit,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Picpoul,0,0,0,0,0,0,0,2,0,0,9,2,0,0,0,0,2,0,2
Piedirosso,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
Pignoletto,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pinot Auxerrois,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0
Pinot Bianco,0,0,0,0,0,0,0,0,4,84,0,0,0,0,0,7,0,0,0
Pinot Blanc,2,38,95,0,0,0,0,7,5,0,1,14,0,0,109,122,1,0,12
Pinot Blanc-Chardonnay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Pinot Blanc-Pinot Noir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Pinot Blanc-Viognier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pinot Grigio,4,29,0,0,0,0,14,81,64,234,0,33,33,0,17,14,21,3,25
Pinot Grigio-Sauvignon Blanc,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinot Gris,3,59,268,1,0,0,6,36,78,0,0,33,14,1,521,185,77,10,46
Pinot Gris-Gewürztraminer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pinot Meunier,0,0,0,0,1,0,0,2,0,0,0,0,0,0,6,18,0,0,6
Pinot Nero,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0
Pinot Noir,12,201,170,0,1,0,30,560,636,0,61,1570,524,3,2721,1872,56,11,1891
Pinot Noir-Gamay,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,0,0,0
Pinot Noir-Syrah,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
Pinot-Chardonnay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
Pinotage,2,0,0,2,0,0,0,0,0,0,92,0,0,0,1,0,0,28,1
Pinotage-Merlot,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Piquepoul Blanc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plavac Mali,0,10,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Plyto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Port,2,0,0,1,0,0,0,8,2,0,0,5,9,0,2,593,0,0,12
Portuguese Red,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,2462,0,0,0
Portuguese Rosé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
Portuguese Sparkling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0
Portuguese White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159,0,0,0
Portuguiser,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Posip,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Poulsard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Premsal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Prieto Picudo,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
Primitivo,1,0,0,0,0,0,0,24,0,42,0,12,0,0,10,0,13,0,26
Prié Blanc,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Prosecco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Provence red blend,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0
Provence white blend,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
Prunelard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pugnitello,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rabigato,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Raboso,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ramisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rara Neagra,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Rebo,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Rebula,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Red Blend,27,70,76,9,0,1,60,430,85,2507,116,337,1496,91,576,288,424,116,400
Refosco,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0
Rhône-style Red Blend,3,0,0,0,0,0,0,71,491,0,172,233,3,5,80,85,109,2,48
Rhône-style White Blend,0,0,0,0,0,0,0,3,171,0,20,89,1,2,33,9,23,0,19
Ribolla Gialla,0,2,0,0,0,0,7,0,0,47,0,0,0,0,0,1,0,0,1
Rieslaner,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Riesling,26,2135,822,2,0,0,14,31,525,14,5,75,27,1,491,454,243,34,36
Riesling-Chardonnay,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rivaner,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rkatsiteli,1,13,0,1,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0
Robola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Roditis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Roditis-Moschofilero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rolle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Romorantin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Rosado,0,0,0,0,0,0,0,1,0,0,0,0,75,0,0,1,0,0,0
Rosato,0,3,0,0,0,0,0,2,0,74,0,0,0,0,0,0,0,0,0
Rosenmuskateller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Rosé,16,146,52,6,0,0,8,121,239,8,176,122,237,15,119,1803,103,28,116
Roter Traminer,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Roter Veltliner,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rotgipfler,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Roussanne,7,0,0,0,0,0,0,12,12,0,3,29,0,0,27,3,23,0,14
Roussanne-Marsanne,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
Roussanne-Viognier,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,6
Roviello,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Ruché,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Rufete,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Ryzlink Rýnský,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sacy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Sagrantino,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,1,0,3
Sangiovese,5,4,0,0,0,0,0,55,4,1584,0,54,57,1,95,24,69,0,45
Sangiovese Cabernet,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1
Sangiovese Grosso,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Sangiovese-Cabernet Sauvignon,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0
Sangiovese-Syrah,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
Saperavi,0,10,0,0,0,0,1,0,0,0,0,0,0,26,0,0,0,0,0
Saperavi-Merlot,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sauvignon,0,2,2,0,0,0,2,0,3,192,0,0,5,0,0,2,0,1,0
Sauvignon Blanc,7,73,87,4,1,0,27,221,530,5,145,233,794,14,167,985,110,60,557
Sauvignon Blanc-Assyrtiko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sauvignon Blanc-Chardonnay,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0
Sauvignon Blanc-Chenin Blanc,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0
Sauvignon Blanc-Sauvignon Gris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Sauvignon Blanc-Semillon,0,1,0,0,0,0,0,1,20,0,2,2,2,1,13,1,2,0,9
Sauvignon Blanc-Verdejo,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Sauvignon Gris,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,1
Sauvignon-Sémillon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Sauvignonasse,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Savagnin,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0
Savatiano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Scheurebe,0,6,7,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,1
Schiava,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
Schwartzriesling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sciaccerellu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Semillon-Chardonnay,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
Semillon-Sauvignon Blanc,0,0,0,0,0,0,0,0,11,0,2,1,0,0,5,1,2,0,9
Sercial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Seyval Blanc,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sherry,1,0,0,0,0,0,0,0,0,0,0,1,97,0,0,0,0,0,0
Shiraz,0,4,1,0,1,0,1,2,562,0,59,0,34,22,2,3,2,31,4
Shiraz-Cabernet,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Shiraz-Cabernet Sauvignon,0,0,0,0,0,0,0,0,23,0,4,0,3,0,0,0,0,0,0
Shiraz-Grenache,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
Shiraz-Malbec,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
Shiraz-Mourvèdre,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
Shiraz-Roussanne,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Shiraz-Tempranillo,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Shiraz-Viognier,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
Sideritis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Siegerrebe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Silvaner,0,28,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
Silvaner-Traminer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Siria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
Sirica,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Sousão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Souzao,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
Sparkling Blend,9,80,269,0,1,7,7,90,45,211,18,43,548,1,39,202,13,2,145
Spätburgunder,0,63,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
St. Laurent,0,3,60,0,0,0,1,0,0,0,0,0,0,0,0,28,0,0,0
Susumaniello,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Sylvaner,0,0,26,0,0,0,0,0,0,9,0,0,0,0,0,14,0,0,0
Symphony,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Syrah,10,18,1,0,0,0,5,139,202,53,53,535,366,23,695,59,641,19,321
Syrah-Bonarda,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Syrah-Cabernet,0,1,0,0,0,0,0,0,1,0,1,2,4,0,2,0,0,0,0
Syrah-Cabernet Franc,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Syrah-Cabernet Sauvignon,0,0,0,0,0,0,0,0,0,0,1,15,6,2,5,0,5,0,2
Syrah-Carignan,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
Syrah-Grenache,0,2,0,0,0,0,0,1,10,0,5,9,6,1,7,0,2,0,8
Syrah-Grenache-Viognier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Syrah-Malbec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Syrah-Merlot,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,0,0,0
Syrah-Mourvèdre,0,0,0,0,0,0,0,0,0,0,5,4,1,4,1,0,5,0,0
Syrah-Petit Verdot,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
Syrah-Petite Sirah,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,5,0,5
Syrah-Tempranillo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
Syrah-Viognier,1,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0,0,0,3
Sämling,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Sémillon,0,1,0,0,0,0,0,10,20,0,5,2,14,0,28,10,19,1,11
Tamianka,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tamjanika,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Tannat,2,0,0,4,0,0,0,10,0,0,0,11,66,0,7,59,1,1,7
Tannat-Cabernet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
Tannat-Cabernet Franc,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,0
Tannat-Merlot,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0
Tannat-Syrah,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0
Tempranillo,12,0,0,0,0,0,0,37,2,6,3,28,1439,0,119,0,70,1,38
Tempranillo Blanco,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
Tempranillo Blend,0,0,0,0,0,0,0,0,0,0,0,1,577,0,0,0,0,0,5
Tempranillo-Cabernet Sauvignon,0,0,0,0,0,0,0,0,0,0,0,0,51,0,1,0,0,0,1
Tempranillo-Garnacha,0,0,0,0,0,0,0,0,0,0,0,0,30,0,2,0,0,0,0
Tempranillo-Malbec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Tempranillo-Merlot,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
Tempranillo-Shiraz,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
Tempranillo-Syrah,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Tempranillo-Tannat,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Teran,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Teroldego,0,2,0,0,0,0,0,6,0,10,0,3,0,0,0,0,0,0,2
Teroldego Rotaliano,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Terrantez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Thrapsathiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Timorasso,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Tinta Amarela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tinta Barroca,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0
Tinta Cao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Tinta Fina,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
Tinta Francisca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Tinta Madeira,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Tinta Miúda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Tinta Negra Mole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Tinta Roriz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Tinta de Toro,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0
Tinta del Pais,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Tinta del Toro,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Tinto Fino,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
Tinto Velasco,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Tinto del Pais,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
Tocai,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,3,0,0,0
Tocai Friulano,0,9,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2
Tokaji,0,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,0
Tokay,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
